ue_id,timestamp,prb_alloc,target_thr,DRB.UEThpUl
0,2025-12-09 21:49:49,-1,5000.0,[2481.0]
0,2025-12-09 21:49:50,-1,5000.0,[2446.0]
0,2025-12-09 21:49:51,-1,5000.0,[2495.0]
0,2025-12-09 21:49:52,-1,5000.0,[2475.0]
0,2025-12-09 21:49:53,25,5000.0,[2478.0]
0,2025-12-09 21:49:54,25,5000.0,[2467.0]
0,2025-12-09 21:49:55,25,5000.0,[2496.0]
0,2025-12-09 21:49:56,25,5000.0,[2495.0]
0,2025-12-09 21:49:57,25,5000.0,[2477.0]
0,2025-12-09 21:49:58,25,5000.0,[2522.0]
0,2025-12-09 21:49:59,25,5000.0,[2524.0]
0,2025-12-09 21:50:01,25,5000.0,[2511.0]
0,2025-12-09 21:50:02,25,5000.0,[2473.0]
0,2025-12-09 21:50:03,-1,5000.0,[2537.0]
0,2025-12-09 21:50:04,-1,5000.0,[2484.0]
0,2025-12-09 21:50:05,-1,5000.0,[2469.0]
0,2025-12-09 21:50:06,-1,5000.0,[2463.0]
0,2025-12-09 21:50:07,-1,5000.0,[2487.0]
0,2025-12-09 21:50:08,-1,5000.0,[2477.0]
0,2025-12-09 21:50:13,-1,5000.0,[2487.0]
0,2025-12-09 21:50:14,-1,5000.0,[2461.0]
0,2025-12-09 21:50:15,-1,5000.0,[2477.0]
0,2025-12-09 21:50:16,24,5000.0,[2478.0]
0,2025-12-09 21:50:17,24,5000.0,[2482.0]
0,2025-12-09 21:50:18,24,5000.0,[2457.0]
0,2025-12-09 21:50:19,24,5000.0,[2461.0]
0,2025-12-09 21:50:20,24,5000.0,[2452.0]
0,2025-12-09 21:50:21,24,5000.0,[2456.0]
0,2025-12-09 21:50:22,24,5000.0,[2479.0]
0,2025-12-09 21:50:23,24,5000.0,[2470.0]
0,2025-12-09 21:50:24,24,5000.0,[2482.0]
0,2025-12-09 21:50:25,24,5000.0,[2473.0]
0,2025-12-09 21:50:26,-1,5000.0,[2479.0]
0,2025-12-09 21:50:28,-1,5000.0,[2324.0]
0,2025-12-09 21:50:29,-1,5000.0,[2306.0]
0,2025-12-09 21:50:30,-1,5000.0,[2319.0]
0,2025-12-09 21:50:31,-1,5000.0,[2281.0]
0,2025-12-09 21:50:32,-1,5000.0,[2319.0]
0,2025-12-09 21:50:33,-1,5000.0,[2351.0]
0,2025-12-09 21:50:34,-1,5000.0,[2393.0]
0,2025-12-09 21:50:35,-1,5000.0,[2331.0]
0,2025-12-09 21:50:36,23,5000.0,[2337.0]
0,2025-12-09 21:50:37,23,5000.0,[2361.0]
0,2025-12-09 21:50:38,23,5000.0,[2298.0]
0,2025-12-09 21:50:39,23,5000.0,[2341.0]
0,2025-12-09 21:50:40,23,5000.0,[2291.0]
0,2025-12-09 21:50:42,23,5000.0,[2328.0]
0,2025-12-09 21:50:43,23,5000.0,[2307.0]
0,2025-12-09 21:50:44,23,5000.0,[2315.0]
0,2025-12-09 21:50:48,23,5000.0,[2306.0]
0,2025-12-09 21:50:49,-1,5000.0,[2301.0]
0,2025-12-09 21:50:50,-1,5000.0,[2300.0]
0,2025-12-09 21:50:52,-1,5000.0,[2311.0]
0,2025-12-09 21:50:53,-1,5000.0,[2261.0]
0,2025-12-09 21:50:54,-1,5000.0,[2337.0]
0,2025-12-09 21:50:55,-1,5000.0,[2295.0]
0,2025-12-09 21:50:56,-1,5000.0,[2324.0]
0,2025-12-09 21:50:57,-1,5000.0,[2305.0]
0,2025-12-09 21:50:58,-1,5000.0,[2324.0]
0,2025-12-09 21:50:59,-1,5000.0,[2329.0]
0,2025-12-09 21:51:00,22,5000.0,[2347.0]
0,2025-12-09 21:51:01,22,5000.0,[2367.0]
0,2025-12-09 21:51:02,22,5000.0,[2382.0]
0,2025-12-09 21:51:03,22,5000.0,[2288.0]
0,2025-12-09 21:51:04,22,5000.0,[2329.0]
0,2025-12-09 21:51:05,22,5000.0,[2307.0]
0,2025-12-09 21:51:07,22,5000.0,[2384.0]
0,2025-12-09 21:51:08,22,5000.0,[2286.0]
0,2025-12-09 21:51:09,22,5000.0,[2301.0]
0,2025-12-09 21:51:10,-1,5000.0,[2321.0]
0,2025-12-09 21:51:11,-1,5000.0,[2135.0]
0,2025-12-09 21:51:12,-1,5000.0,[2079.0]
0,2025-12-09 21:51:13,-1,5000.0,[2067.0]
0,2025-12-09 21:51:14,-1,5000.0,[2072.0]
0,2025-12-09 21:51:15,-1,5000.0,[2087.0]
0,2025-12-09 21:51:16,-1,5000.0,[2064.0]
0,2025-12-09 21:51:17,-1,5000.0,[2063.0]
0,2025-12-09 21:51:18,-1,5000.0,[2068.0]
0,2025-12-09 21:51:19,21,5000.0,[2070.0]
0,2025-12-09 21:51:24,21,5000.0,[2078.0]
0,2025-12-09 21:51:25,21,5000.0,[2070.0]
0,2025-12-09 21:51:26,21,5000.0,[2076.0]
0,2025-12-09 21:51:27,21,5000.0,[2073.0]
0,2025-12-09 21:51:28,21,5000.0,[2075.0]
0,2025-12-09 21:51:29,21,5000.0,[2065.0]
0,2025-12-09 21:51:31,21,5000.0,[2087.0]
0,2025-12-09 21:51:32,21,5000.0,[2062.0]
0,2025-12-09 21:51:33,21,5000.0,[2068.0]
0,2025-12-09 21:51:34,-1,5000.0,[2079.0]
0,2025-12-09 21:51:35,-1,5000.0,[2070.0]
0,2025-12-09 21:51:36,-1,5000.0,[2071.0]
0,2025-12-09 21:51:37,-1,5000.0,[2066.0]
0,2025-12-09 21:51:38,-1,5000.0,[2070.0]
0,2025-12-09 21:51:39,-1,5000.0,[2076.0]
0,2025-12-09 21:51:40,-1,5000.0,[2082.0]
0,2025-12-09 21:51:41,-1,5000.0,[2070.0]
0,2025-12-09 21:51:42,-1,5000.0,[2084.0]
0,2025-12-09 21:51:43,20,5000.0,[2067.0]
0,2025-12-09 21:51:44,20,5000.0,[2107.0]
0,2025-12-09 21:51:46,20,5000.0,[2101.0]
0,2025-12-09 21:51:47,20,5000.0,[2079.0]
0,2025-12-09 21:51:48,20,5000.0,[2071.0]
0,2025-12-09 21:51:49,20,5000.0,[2080.0]
0,2025-12-09 21:51:50,20,5000.0,[2090.0]
0,2025-12-09 21:51:51,20,5000.0,[2092.0]
0,2025-12-09 21:51:52,20,5000.0,[2081.0]
0,2025-12-09 21:51:53,-1,5000.0,[2068.0]
0,2025-12-09 21:51:54,-1,5000.0,[2028.0]
0,2025-12-09 21:51:55,-1,5000.0,[1963.0]
0,2025-12-09 21:52:00,-1,5000.0,[1958.0]
0,2025-12-09 21:52:01,-1,5000.0,[1962.0]
0,2025-12-09 21:52:02,-1,5000.0,[1953.0]
0,2025-12-09 21:52:03,-1,5000.0,[1955.0]
0,2025-12-09 21:52:04,-1,5000.0,[1952.0]
0,2025-12-09 21:52:05,-1,5000.0,[1954.0]
0,2025-12-09 21:52:06,-1,5000.0,[1966.0]
0,2025-12-09 21:52:07,19,5000.0,[1956.0]
0,2025-12-09 21:52:08,19,5000.0,[1952.0]
0,2025-12-09 21:52:09,19,5000.0,[1962.0]
0,2025-12-09 21:52:11,19,5000.0,[1953.0]
0,2025-12-09 21:52:12,19,5000.0,[1953.0]
0,2025-12-09 21:52:13,19,5000.0,[1952.0]
0,2025-12-09 21:52:14,19,5000.0,[1953.0]
0,2025-12-09 21:52:15,19,5000.0,[1954.0]
0,2025-12-09 21:52:16,19,5000.0,[1957.0]
0,2025-12-09 21:52:17,-1,5000.0,[1935.0]
0,2025-12-09 21:52:18,-1,5000.0,[1946.0]
0,2025-12-09 21:52:19,-1,5000.0,[1957.0]
0,2025-12-09 21:52:20,-1,5000.0,[1959.0]
0,2025-12-09 21:52:21,-1,5000.0,[1960.0]
0,2025-12-09 21:52:22,-1,5000.0,[1956.0]
0,2025-12-09 21:52:23,-1,5000.0,[1957.0]
0,2025-12-09 21:52:24,-1,5000.0,[1957.0]
0,2025-12-09 21:52:25,-1,5000.0,[1952.0]
0,2025-12-09 21:52:27,18,5000.0,[1935.0]
0,2025-12-09 21:52:28,18,5000.0,[1954.0]
0,2025-12-09 21:52:29,18,5000.0,[1969.0]
0,2025-12-09 21:52:30,18,5000.0,[1959.0]
0,2025-12-09 21:52:31,18,5000.0,[1951.0]
0,2025-12-09 21:52:35,18,5000.0,[1955.0]
0,2025-12-09 21:52:37,18,5000.0,[1961.0]
0,2025-12-09 21:52:38,18,5000.0,[1948.0]
0,2025-12-09 21:52:39,18,5000.0,[1944.0]
0,2025-12-09 21:52:40,18,5000.0,[1951.0]
0,2025-12-09 21:52:41,-1,5000.0,[1949.0]
0,2025-12-09 21:52:42,-1,5000.0,[1687.0]
0,2025-12-09 21:52:43,-1,5000.0,[1678.0]
0,2025-12-09 21:52:44,-1,5000.0,[1594.0]
0,2025-12-09 21:52:45,-1,5000.0,[1556.0]
0,2025-12-09 21:52:46,-1,5000.0,[1568.0]
0,2025-12-09 21:52:47,-1,5000.0,[1551.0]
0,2025-12-09 21:52:48,-1,5000.0,[1535.0]
0,2025-12-09 21:52:49,-1,5000.0,[1549.0]
0,2025-12-09 21:52:50,17,5000.0,[1646.0]
0,2025-12-09 21:52:52,17,5000.0,[1631.0]
0,2025-12-09 21:52:53,17,5000.0,[1581.0]
0,2025-12-09 21:52:54,17,5000.0,[1572.0]
0,2025-12-09 21:52:55,17,5000.0,[1517.0]
0,2025-12-09 21:52:56,17,5000.0,[1540.0]
0,2025-12-09 21:52:57,17,5000.0,[1538.0]
0,2025-12-09 21:52:58,17,5000.0,[1523.0]
0,2025-12-09 21:52:59,17,5000.0,[1538.0]
0,2025-12-09 21:53:00,17,5000.0,[1518.0]
0,2025-12-09 21:53:01,-1,5000.0,[1511.0]
0,2025-12-09 21:53:02,-1,5000.0,[1537.0]
0,2025-12-09 21:53:03,-1,5000.0,[1536.0]
0,2025-12-09 21:53:04,-1,5000.0,[1592.0]
0,2025-12-09 21:53:05,-1,5000.0,[1603.0]
0,2025-12-09 21:53:07,-1,5000.0,[1631.0]
0,2025-12-09 21:53:11,-1,5000.0,[1622.0]
0,2025-12-09 21:53:12,-1,5000.0,[1618.0]
0,2025-12-09 21:53:13,-1,5000.0,[1574.0]
0,2025-12-09 21:53:14,16,5000.0,[1570.0]
0,2025-12-09 21:53:15,16,5000.0,[1542.0]
0,2025-12-09 21:53:16,16,5000.0,[1532.0]
0,2025-12-09 21:53:18,16,5000.0,[1531.0]
0,2025-12-09 21:53:19,16,5000.0,[1530.0]
0,2025-12-09 21:53:20,16,5000.0,[1563.0]
0,2025-12-09 21:53:21,16,5000.0,[1629.0]
0,2025-12-09 21:53:22,16,5000.0,[1607.0]
0,2025-12-09 21:53:23,16,5000.0,[1514.0]
0,2025-12-09 21:53:24,-1,5000.0,[1531.0]
0,2025-12-09 21:53:25,-1,5000.0,[1425.0]
0,2025-12-09 21:53:26,-1,5000.0,[1363.0]
0,2025-12-09 21:53:27,-1,5000.0,[1362.0]
0,2025-12-09 21:53:28,-1,5000.0,[1355.0]
0,2025-12-09 21:53:29,-1,5000.0,[1361.0]
0,2025-12-09 21:53:30,-1,5000.0,[1357.0]
0,2025-12-09 21:53:32,-1,5000.0,[1362.0]
0,2025-12-09 21:53:33,-1,5000.0,[1359.0]
0,2025-12-09 21:53:34,-1,5000.0,[1361.0]
0,2025-12-09 21:53:35,15,5000.0,[1362.0]
0,2025-12-09 21:53:36,15,5000.0,[1357.0]
0,2025-12-09 21:53:37,15,5000.0,[1361.0]
0,2025-12-09 21:53:38,15,5000.0,[1360.0]
0,2025-12-09 21:53:39,15,5000.0,[1355.0]
0,2025-12-09 21:53:40,15,5000.0,[1354.0]
0,2025-12-09 21:53:41,15,5000.0,[1366.0]
0,2025-12-09 21:53:42,15,5000.0,[1355.0]
0,2025-12-09 21:53:47,15,5000.0,[1364.0]
0,2025-12-09 21:53:48,-1,5000.0,[1369.0]
0,2025-12-09 21:53:49,-1,5000.0,[1357.0]
0,2025-12-09 21:53:50,-1,5000.0,[1360.0]
0,2025-12-09 21:53:51,-1,5000.0,[1362.0]
0,2025-12-09 21:53:52,-1,5000.0,[1356.0]
0,2025-12-09 21:53:53,-1,5000.0,[1367.0]
0,2025-12-09 21:53:54,-1,5000.0,[1356.0]
0,2025-12-09 21:53:55,-1,5000.0,[1363.0]
0,2025-12-09 21:53:56,-1,5000.0,[1357.0]
0,2025-12-09 21:53:57,14,5000.0,[1363.0]
0,2025-12-09 21:53:59,14,5000.0,[1357.0]
0,2025-12-09 21:54:00,14,5000.0,[1358.0]
0,2025-12-09 21:54:01,14,5000.0,[1357.0]
0,2025-12-09 21:54:02,14,5000.0,[1361.0]
0,2025-12-09 21:54:03,14,5000.0,[1357.0]
0,2025-12-09 21:54:04,14,5000.0,[1370.0]
0,2025-12-09 21:54:05,14,5000.0,[1361.0]
0,2025-12-09 21:54:06,14,5000.0,[1352.0]
0,2025-12-09 21:54:07,14,5000.0,[1364.0]
0,2025-12-09 21:54:08,-1,5000.0,[1359.0]
0,2025-12-09 21:54:09,-1,5000.0,[1308.0]
0,2025-12-09 21:54:10,-1,5000.0,[1359.0]
0,2025-12-09 21:54:11,-1,5000.0,[1361.0]
0,2025-12-09 21:54:12,-1,5000.0,[1362.0]
0,2025-12-09 21:54:13,-1,5000.0,[1361.0]
0,2025-12-09 21:54:15,-1,5000.0,[1356.0]
0,2025-12-09 21:54:16,-1,5000.0,[1358.0]
0,2025-12-09 21:54:17,-1,5000.0,[1358.0]
0,2025-12-09 21:54:18,13,5000.0,[1355.0]
0,2025-12-09 21:54:19,13,5000.0,[1351.0]
0,2025-12-09 21:54:23,13,5000.0,[1356.0]
0,2025-12-09 21:54:25,13,5000.0,[1353.0]
0,2025-12-09 21:54:26,13,5000.0,[1350.0]
0,2025-12-09 21:54:27,13,5000.0,[1349.0]
0,2025-12-09 21:54:28,13,5000.0,[1362.0]
0,2025-12-09 21:54:29,13,5000.0,[1361.0]
0,2025-12-09 21:54:30,13,5000.0,[1356.0]
0,2025-12-09 21:54:31,13,5000.0,[1358.0]
0,2025-12-09 21:54:32,-1,5000.0,[1357.0]
0,2025-12-09 21:54:33,-1,5000.0,[1359.0]
0,2025-12-09 21:54:34,-1,5000.0,[1357.0]
0,2025-12-09 21:54:35,-1,5000.0,[1356.0]
0,2025-12-09 21:54:36,-1,5000.0,[1360.0]
0,2025-12-09 21:54:37,-1,5000.0,[1359.0]
0,2025-12-09 21:54:38,-1,5000.0,[1366.0]
0,2025-12-09 21:54:39,-1,5000.0,[1294.0]
0,2025-12-09 21:54:41,-1,5000.0,[1358.0]
0,2025-12-09 21:54:42,12,5000.0,[1359.0]
0,2025-12-09 21:54:43,12,5000.0,[1359.0]
0,2025-12-09 21:54:44,12,5000.0,[1352.0]
0,2025-12-09 21:54:45,12,5000.0,[1361.0]
0,2025-12-09 21:54:46,12,5000.0,[1360.0]
0,2025-12-09 21:54:47,12,5000.0,[1357.0]
0,2025-12-09 21:54:48,12,5000.0,[1355.0]
0,2025-12-09 21:54:49,12,5000.0,[1360.0]
0,2025-12-09 21:54:50,12,5000.0,[1362.0]
0,2025-12-09 21:54:51,-1,5000.0,[1358.0]
0,2025-12-09 21:54:52,-1,5000.0,[1241.0]
0,2025-12-09 21:54:53,-1,5000.0,[1207.0]
0,2025-12-09 21:54:54,-1,5000.0,[1203.0]
0,2025-12-09 21:54:59,-1,5000.0,[1205.0]
0,2025-12-09 21:55:00,-1,5000.0,[1190.0]
0,2025-12-09 21:55:01,-1,5000.0,[1201.0]
0,2025-12-09 21:55:02,-1,5000.0,[1193.0]
0,2025-12-09 21:55:03,-1,5000.0,[1208.0]
0,2025-12-09 21:55:04,-1,5000.0,[1209.0]
0,2025-12-09 21:55:06,11,5000.0,[1211.0]
0,2025-12-09 21:55:07,11,5000.0,[1207.0]
0,2025-12-09 21:55:08,11,5000.0,[1212.0]
0,2025-12-09 21:55:09,11,5000.0,[1208.0]
0,2025-12-09 21:55:10,11,5000.0,[1208.0]
0,2025-12-09 21:55:11,11,5000.0,[1179.0]
0,2025-12-09 21:55:12,11,5000.0,[1204.0]
0,2025-12-09 21:55:13,11,5000.0,[1195.0]
0,2025-12-09 21:55:14,11,5000.0,[1195.0]
0,2025-12-09 21:55:15,-1,5000.0,[1203.0]
0,2025-12-09 21:55:16,-1,5000.0,[1202.0]
0,2025-12-09 21:55:17,-1,5000.0,[1205.0]
0,2025-12-09 21:55:18,-1,5000.0,[1213.0]
0,2025-12-09 21:55:19,-1,5000.0,[1197.0]
0,2025-12-09 21:55:21,-1,5000.0,[1208.0]
0,2025-12-09 21:55:22,-1,5000.0,[1202.0]
0,2025-12-09 21:55:23,-1,5000.0,[1196.0]
0,2025-12-09 21:55:24,-1,5000.0,[1205.0]
0,2025-12-09 21:55:25,10,5000.0,[1213.0]
0,2025-12-09 21:55:26,10,5000.0,[1198.0]
0,2025-12-09 21:55:27,10,5000.0,[1207.0]
0,2025-12-09 21:55:28,10,5000.0,[1202.0]
0,2025-12-09 21:55:29,10,5000.0,[1209.0]
0,2025-12-09 21:55:30,10,5000.0,[1181.0]
0,2025-12-09 21:55:35,10,5000.0,[1193.0]
0,2025-12-09 21:55:36,10,5000.0,[1206.0]
0,2025-12-09 21:55:37,10,5000.0,[1212.0]
0,2025-12-09 21:55:38,10,5000.0,[1212.0]
0,2025-12-09 21:55:39,-1,5000.0,[1148.0]
0,2025-12-09 21:55:40,-1,5000.0,[915.0]
0,2025-12-09 21:55:41,-1,5000.0,[923.0]
0,2025-12-09 21:55:42,-1,5000.0,[926.0]
0,2025-12-09 21:55:43,-1,5000.0,[932.0]
0,2025-12-09 21:55:45,-1,5000.0,[925.0]
0,2025-12-09 21:55:46,-1,5000.0,[913.0]
0,2025-12-09 21:55:47,-1,5000.0,[917.0]
0,2025-12-09 21:55:48,-1,5000.0,[932.0]
0,2025-12-09 21:55:49,9,5000.0,[930.0]
0,2025-12-09 21:55:50,9,5000.0,[924.0]
0,2025-12-09 21:55:51,9,5000.0,[945.0]
0,2025-12-09 21:55:52,9,5000.0,[919.0]
0,2025-12-09 21:55:53,9,5000.0,[914.0]
0,2025-12-09 21:55:54,9,5000.0,[931.0]
0,2025-12-09 21:55:55,9,5000.0,[924.0]
0,2025-12-09 21:55:56,9,5000.0,[934.0]
0,2025-12-09 21:55:57,9,5000.0,[929.0]
0,2025-12-09 21:55:58,-1,5000.0,[931.0]
0,2025-12-09 21:55:59,-1,5000.0,[914.0]
0,2025-12-09 21:56:01,-1,5000.0,[914.0]
0,2025-12-09 21:56:02,-1,5000.0,[919.0]
0,2025-12-09 21:56:03,-1,5000.0,[905.0]
0,2025-12-09 21:56:04,-1,5000.0,[931.0]
0,2025-12-09 21:56:05,-1,5000.0,[936.0]
0,2025-12-09 21:56:06,-1,5000.0,[918.0]
0,2025-12-09 21:56:11,-1,5000.0,[889.0]
0,2025-12-09 21:56:12,-1,5000.0,[921.0]
0,2025-12-09 21:56:13,8,5000.0,[924.0]
0,2025-12-09 21:56:14,8,5000.0,[907.0]
0,2025-12-09 21:56:15,8,5000.0,[888.0]
0,2025-12-09 21:56:16,8,5000.0,[877.0]
0,2025-12-09 21:56:17,8,5000.0,[918.0]
0,2025-12-09 21:56:18,8,5000.0,[923.0]
0,2025-12-09 21:56:19,8,5000.0,[918.0]
0,2025-12-09 21:56:20,8,5000.0,[923.0]
0,2025-12-09 21:56:21,8,5000.0,[844.0]
0,2025-12-09 21:56:22,-1,5000.0,[877.0]
0,2025-12-09 21:56:23,-1,5000.0,[721.0]
0,2025-12-09 21:56:24,-1,5000.0,[712.0]
0,2025-12-09 21:56:26,-1,5000.0,[712.0]
0,2025-12-09 21:56:27,-1,5000.0,[713.0]
0,2025-12-09 21:56:28,-1,5000.0,[709.0]
0,2025-12-09 21:56:29,-1,5000.0,[709.0]
0,2025-12-09 21:56:30,-1,5000.0,[707.0]
0,2025-12-09 21:56:31,-1,5000.0,[713.0]
0,2025-12-09 21:56:32,7,5000.0,[715.0]
0,2025-12-09 21:56:33,7,5000.0,[711.0]
0,2025-12-09 21:56:34,7,5000.0,[715.0]
0,2025-12-09 21:56:35,7,5000.0,[710.0]
0,2025-12-09 21:56:36,7,5000.0,[708.0]
0,2025-12-09 21:56:37,7,5000.0,[711.0]
0,2025-12-09 21:56:38,7,5000.0,[709.0]
0,2025-12-09 21:56:39,7,5000.0,[712.0]
0,2025-12-09 21:56:41,7,5000.0,[711.0]
0,2025-12-09 21:56:42,7,5000.0,[710.0]
0,2025-12-09 21:56:46,-1,5000.0,[710.0]
0,2025-12-09 21:56:47,-1,5000.0,[713.0]
0,2025-12-09 21:56:48,-1,5000.0,[710.0]
0,2025-12-09 21:56:49,-1,5000.0,[714.0]
0,2025-12-09 21:56:51,-1,5000.0,[709.0]
0,2025-12-09 21:56:52,-1,5000.0,[711.0]
0,2025-12-09 21:56:53,-1,5000.0,[716.0]
0,2025-12-09 21:56:54,-1,5000.0,[711.0]
0,2025-12-09 21:56:55,-1,5000.0,[711.0]
0,2025-12-09 21:56:56,6,5000.0,[708.0]
0,2025-12-09 21:56:57,6,5000.0,[713.0]
0,2025-12-09 21:56:58,6,5000.0,[714.0]
0,2025-12-09 21:56:59,6,5000.0,[708.0]
0,2025-12-09 21:57:00,6,5000.0,[712.0]
0,2025-12-09 21:57:01,6,5000.0,[713.0]
0,2025-12-09 21:57:02,6,5000.0,[712.0]
0,2025-12-09 21:57:03,6,5000.0,[712.0]
0,2025-12-09 21:57:04,6,5000.0,[705.0]
0,2025-12-09 21:57:05,-1,5000.0,[711.0]
0,2025-12-09 21:57:07,-1,5000.0,[577.0]
0,2025-12-09 21:57:08,-1,5000.0,[366.0]
0,2025-12-09 21:57:09,-1,5000.0,[365.0]
0,2025-12-09 21:57:10,-1,5000.0,[370.0]
0,2025-12-09 21:57:11,-1,5000.0,[368.0]
0,2025-12-09 21:57:12,-1,5000.0,[367.0]
0,2025-12-09 21:57:13,-1,5000.0,[370.0]
0,2025-12-09 21:57:14,-1,5000.0,[367.0]
0,2025-12-09 21:57:15,-1,5000.0,[366.0]
0,2025-12-09 21:57:16,5,5000.0,[368.0]
0,2025-12-09 21:57:17,5,5000.0,[370.0]
0,2025-12-09 21:57:22,5,5000.0,[369.0]
0,2025-12-09 21:57:23,5,5000.0,[363.0]
0,2025-12-09 21:57:24,5,5000.0,[366.0]
0,2025-12-09 21:57:25,5,5000.0,[367.0]
0,2025-12-09 21:57:26,5,5000.0,[368.0]
0,2025-12-09 21:57:27,5,5000.0,[367.0]
0,2025-12-09 21:57:28,5,5000.0,[368.0]
0,2025-12-09 21:57:29,-1,5000.0,[366.0]
0,2025-12-09 21:57:30,-1,5000.0,[368.0]
0,2025-12-09 21:57:32,-1,5000.0,[367.0]
0,2025-12-09 21:57:33,-1,5000.0,[369.0]
0,2025-12-09 21:57:34,-1,5000.0,[367.0]
0,2025-12-09 21:57:35,-1,5000.0,[367.0]
0,2025-12-09 21:57:36,-1,5000.0,[372.0]
0,2025-12-09 21:57:37,-1,5000.0,[367.0]
0,2025-12-09 21:57:38,-1,5000.0,[368.0]
0,2025-12-09 21:57:39,-1,5000.0,[370.0]
0,2025-12-09 21:57:40,4,5000.0,[368.0]
0,2025-12-09 21:57:41,4,5000.0,[367.0]
0,2025-12-09 21:57:42,4,5000.0,[364.0]
0,2025-12-09 21:57:43,4,5000.0,[367.0]
0,2025-12-09 21:57:44,4,5000.0,[365.0]
0,2025-12-09 21:57:45,4,5000.0,[367.0]
0,2025-12-09 21:57:46,4,5000.0,[370.0]
0,2025-12-09 21:57:47,4,5000.0,[368.0]
0,2025-12-09 21:57:49,4,5000.0,[369.0]
0,2025-12-09 21:57:50,-1,5000.0,[366.0]
0,2025-12-09 21:57:51,-1,5000.0,[40.0]
0,2025-12-09 21:57:52,-1,5000.0,[0.0]
0,2025-12-09 21:57:53,-1,5000.0,[0.0]
0,2025-12-09 21:57:57,-1,5000.0,[0.0]
0,2025-12-09 21:57:59,-1,5000.0,[0.0]
0,2025-12-09 21:58:00,-1,5000.0,[0.0]
0,2025-12-09 21:58:01,-1,5000.0,[0.0]
0,2025-12-09 21:58:02,-1,5000.0,[0.0]
0,2025-12-09 21:58:03,3,5000.0,[0.0]
0,2025-12-09 21:58:04,3,5000.0,[0.0]
0,2025-12-09 21:58:05,3,5000.0,[0.0]
0,2025-12-09 21:58:06,3,5000.0,[0.0]
0,2025-12-09 21:58:07,3,5000.0,[0.0]
0,2025-12-09 21:58:08,3,5000.0,[0.0]
0,2025-12-09 21:58:09,3,5000.0,[0.0]
0,2025-12-09 21:58:10,3,5000.0,[0.0]
0,2025-12-09 21:58:11,3,5000.0,[0.0]
0,2025-12-09 21:58:12,3,5000.0,[0.0]
0,2025-12-09 21:58:13,-1,5000.0,[0.0]
0,2025-12-09 21:58:15,-1,5000.0,[0.0]
0,2025-12-09 21:58:16,-1,5000.0,[0.0]
0,2025-12-09 21:58:17,-1,5000.0,[0.0]
0,2025-12-09 21:58:18,-1,5000.0,[0.0]
0,2025-12-09 21:58:19,-1,5000.0,[0.0]
0,2025-12-09 21:58:20,-1,5000.0,[0.0]
0,2025-12-09 21:58:21,-1,5000.0,[0.0]
0,2025-12-09 21:58:22,-1,5000.0,[0.0]
0,2025-12-09 21:58:23,2,5000.0,[0.0]
0,2025-12-09 21:58:24,2,5000.0,[0.0]
0,2025-12-09 21:58:25,2,5000.0,[0.0]
0,2025-12-09 21:58:26,2,5000.0,[0.0]
0,2025-12-09 21:58:27,2,5000.0,[0.0]
0,2025-12-09 21:58:28,2,5000.0,[0.0]
0,2025-12-09 21:58:29,2,5000.0,[0.0]
0,2025-12-09 21:58:34,2,5000.0,[0.0]
0,2025-12-09 21:58:35,2,5000.0,[0.0]
0,2025-12-09 21:58:36,-1,5000.0,[0.0]
0,2025-12-09 21:58:37,-1,5000.0,[0.0]
0,2025-12-09 21:58:38,-1,5000.0,[0.0]
0,2025-12-09 21:58:39,-1,5000.0,[0.0]
0,2025-12-09 21:58:40,-1,5000.0,[0.0]
0,2025-12-09 21:58:42,-1,5000.0,[0.0]
0,2025-12-09 21:58:43,-1,5000.0,[0.0]
0,2025-12-09 21:58:44,-1,5000.0,[0.0]
0,2025-12-09 21:58:45,-1,5000.0,[0.0]
0,2025-12-09 21:58:46,-1,5000.0,[0.0]
0,2025-12-09 21:58:47,1,5000.0,[0.0]
0,2025-12-09 21:58:48,1,5000.0,[0.0]
0,2025-12-09 21:58:49,1,5000.0,[0.0]
0,2025-12-09 21:58:50,1,5000.0,[0.0]
0,2025-12-09 21:58:51,1,5000.0,[0.0]
0,2025-12-09 21:58:52,1,5000.0,[0.0]
0,2025-12-09 21:58:53,1,5000.0,[0.0]
0,2025-12-09 21:58:54,1,5000.0,[0.0]
0,2025-12-09 21:58:55,1,5000.0,[0.0]
0,2025-12-09 21:58:57,-1,5000.0,[0.0]
0,2025-12-09 21:58:58,-1,5000.0,[1982.0]
0,2025-12-09 21:58:59,-1,5000.0,[3830.0]
0,2025-12-09 21:59:00,-1,5000.0,[4028.0]
0,2025-12-09 21:59:01,-1,5000.0,[4898.0]
0,2025-12-09 21:59:02,-1,5000.0,[6057.0]
0,2025-12-09 21:59:03,-1,5000.0,[6807.0]
0,2025-12-09 21:59:04,-1,5000.0,[6537.0]
0,2025-12-09 21:59:05,-1,5000.0,[5401.0]
0,2025-12-09 21:59:10,-1,5000.0,[5494.0]
0,2025-12-09 21:59:11,100,5000.0,[5591.0]
0,2025-12-09 21:59:12,100,5000.0,[5465.0]
0,2025-12-09 21:59:13,100,5000.0,[5522.0]
0,2025-12-09 21:59:14,100,5000.0,[5516.0]
0,2025-12-09 21:59:15,100,5000.0,[5285.0]
0,2025-12-09 21:59:16,100,5000.0,[5418.0]
0,2025-12-09 21:59:17,100,5000.0,[5436.0]
